Instructions:
0000 OpDefFunc STR(atan)
0001 OpJmp INT(4)
0002 OpSyscall INT(111)
0003 OpReturn EMPTY
0004 OpDefFunc STR(str_to_lower)
0005 OpJmp INT(8)
0006 OpSyscall INT(210)
0007 OpReturn EMPTY
0008 OpDefFunc STR(gfx_set_line_width)
0009 OpJmp INT(12)
0010 OpSyscall INT(318)
0011 OpReturn EMPTY
0012 OpDefFunc STR(log)
0013 OpJmp INT(16)
0014 OpSyscall INT(105)
0015 OpReturn EMPTY
0016 OpDefFunc STR(str_to_upper)
0017 OpJmp INT(20)
0018 OpSyscall INT(211)
0019 OpReturn EMPTY
0020 OpDefFunc STR(json_decode)
0021 OpJmp INT(24)
0022 OpSyscall INT(501)
0023 OpReturn EMPTY
0024 OpDefFunc STR(sin)
0025 OpJmp INT(28)
0026 OpSyscall INT(100)
0027 OpReturn EMPTY
0028 OpDefFunc STR(str_split)
0029 OpJmp INT(32)
0030 OpSyscall INT(205)
0031 OpReturn EMPTY
0032 OpDefFunc STR(str_has_suffix)
0033 OpJmp INT(36)
0034 OpSyscall INT(209)
0035 OpReturn EMPTY
0036 OpDefFunc STR(gfx_stroke)
0037 OpJmp INT(40)
0038 OpSyscall INT(319)
0039 OpReturn EMPTY
0040 OpDefFunc STR(gfx_path_close)
0041 OpJmp INT(44)
0042 OpSyscall INT(325)
0043 OpReturn EMPTY
0044 OpDefFunc STR(println)
0045 OpJmp INT(48)
0046 OpSyscall INT(1)
0047 OpReturn EMPTY
0048 OpDefFunc STR(pow)
0049 OpJmp INT(52)
0050 OpSyscall INT(104)
0051 OpReturn EMPTY
0052 OpDefFunc STR(acos)
0053 OpJmp INT(56)
0054 OpSyscall INT(110)
0055 OpReturn EMPTY
0056 OpDefFunc STR(gfx_draw_rect)
0057 OpJmp INT(60)
0058 OpSyscall INT(302)
0059 OpReturn EMPTY
0060 OpDefFunc STR(gfx_draw_bezier)
0061 OpJmp INT(64)
0062 OpSyscall INT(306)
0063 OpReturn EMPTY
0064 OpDefFunc STR(gfx_set_font_size)
0065 OpJmp INT(68)
0066 OpSyscall INT(311)
0067 OpReturn EMPTY
0068 OpDefFunc STR(gfx_wait_event)
0069 OpJmp INT(72)
0070 OpSyscall INT(313)
0071 OpReturn EMPTY
0072 OpDefFunc STR(gfx_get_width)
0073 OpJmp INT(76)
0074 OpSyscall INT(316)
0075 OpReturn EMPTY
0076 OpDefFunc STR(str_sub)
0077 OpJmp INT(80)
0078 OpSyscall INT(201)
0079 OpReturn EMPTY
0080 OpDefFunc STR(str_index_of)
0081 OpJmp INT(84)
0082 OpSyscall INT(213)
0083 OpReturn EMPTY
0084 OpDefFunc STR(gfx_fill)
0085 OpJmp INT(88)
0086 OpSyscall INT(320)
0087 OpReturn EMPTY
0088 OpDefFunc STR(gfx_path_line_to)
0089 OpJmp INT(92)
0090 OpSyscall INT(324)
0091 OpReturn EMPTY
0092 OpDefFunc STR(http_get_json)
0093 OpJmp INT(96)
0094 OpSyscall INT(402)
0095 OpReturn EMPTY
0096 OpDefFunc STR(sleep)
0097 OpJmp INT(100)
0098 OpSyscall INT(600)
0099 OpReturn EMPTY
0100 OpDefFunc STR(asin)
0101 OpJmp INT(104)
0102 OpSyscall INT(109)
0103 OpReturn EMPTY
0104 OpDefFunc STR(gfx_draw_line)
0105 OpJmp INT(108)
0106 OpSyscall INT(304)
0107 OpReturn EMPTY
0108 OpDefFunc STR(gfx_draw_triangle)
0109 OpJmp INT(112)
